Hawking secondary spectra for each particle type.
energy/particle         photon       electron           nu_e          nu_mu         nu_tau         proton
    2.27400e-01    6.55542e+11    1.38093e+12    6.90467e+11    6.90467e+11    6.90467e+11    0.00000e+00
    2.39200e-01    5.41540e+10    1.08179e+11    5.40897e+10    5.40897e+10    5.40897e+10    0.00000e+00
    2.51700e-01    2.78517e+10    5.55814e+10    2.77907e+10    2.77907e+10    2.77907e+10    0.00000e+00
    2.64800e-01    1.76849e+09    3.42439e+09    1.71220e+09    1.71220e+09    1.71220e+09    0.00000e+00
    2.78500e-01    9.59332e+08    1.85797e+09    9.28986e+08    9.28986e+08    9.28986e+08    0.00000e+00
    2.93000e-01    1.02929e+08    2.00083e+08    1.00042e+08    1.00042e+08    1.00042e+08    0.00000e+00
    3.08300e-01    1.72725e+07    3.39251e+07    1.69626e+07    1.69626e+07    1.69626e+07    0.00000e+00
    3.24400e-01    3.33603e+06    6.55822e+06    3.27911e+06    3.27911e+06    3.27911e+06    0.00000e+00
    3.41200e-01    2.20536e+05    4.37779e+05    2.18890e+05    2.18890e+05    2.18890e+05    0.00000e+00
    3.59000e-01    5.93425e+04    1.17791e+05    5.88955e+04    5.88955e+04    5.88955e+04    0.00000e+00
    3.77700e-01    1.51635e+03    3.00247e+03    1.50124e+03    1.50124e+03    1.50124e+03    0.00000e+00
    3.97400e-01    5.03471e+02    9.96822e+02    4.98411e+02    4.98411e+02    4.98411e+02    0.00000e+00
    4.18100e-01    5.58519e+00    1.09646e+01    5.48229e+00    5.48229e+00    5.48229e+00    0.00000e+00
    4.39800e-01    2.17499e+00    4.27003e+00    2.13501e+00    2.13501e+00    2.13501e+00    0.00000e+00
    4.62700e-01    1.13492e-02    2.25235e-02    1.12618e-02    1.12618e-02    1.12618e-02    0.00000e+00
    4.86800e-01    4.94659e-03    9.81688e-03    4.90844e-03    4.90844e-03    4.90844e-03    0.00000e+00
    5.12200e-01    1.21701e-05    2.40009e-05    1.20004e-05    1.20004e-05    1.20004e-05    0.00000e+00
    5.38800e-01    5.81372e-06    1.14653e-05    5.73265e-06    5.73265e-06    5.73265e-06    0.00000e+00
    5.66900e-01    6.03002e-09    1.18799e-08    5.93993e-09    5.93993e-09    5.93993e-09    0.00000e+00
    5.96400e-01    3.09188e-09    6.09136e-09    3.04568e-09    3.04568e-09    3.04568e-09    0.00000e+00
    6.27500e-01    1.08413e-12    2.11795e-12    1.05897e-12    1.05897e-12    1.05897e-12    0.00000e+00
    6.60100e-01    5.90641e-13    1.15387e-12    5.76937e-13    5.76937e-13    5.76937e-13    0.00000e+00
    6.94500e-01    6.99058e-14    1.36566e-13    6.82829e-14    6.82829e-14    6.82829e-14    0.00000e+00
    7.30700e-01    5.22208e-17    1.00943e-16    5.04716e-17    5.04716e-17    5.04716e-17    0.00000e+00
    7.68700e-01    1.11215e-17    2.14979e-17    1.07490e-17    1.07490e-17    1.07490e-17    0.00000e+00
    8.08800e-01    1.37764e-21    2.66648e-21    1.33324e-21    1.33324e-21    1.33324e-21    0.00000e+00
    8.50900e-01    3.97510e-22    7.69400e-22    3.84700e-22    3.84700e-22    3.84700e-22    0.00000e+00
    8.95200e-01    9.97199e-27    1.92814e-26    9.64069e-27    9.64069e-27    9.64069e-27   2.57623e-292
    9.41800e-01    3.51197e-27    6.79058e-27    3.39529e-27    3.39529e-27    3.39529e-27    8.76305e-42
    9.90800e-01    1.91230e-32    3.67700e-32    1.83850e-32    1.83850e-32    1.83850e-32    1.61214e-42
    1.04200e+00    7.84591e-33    1.50862e-32    7.54312e-33    7.54312e-33    7.54312e-33    7.27118e-49
    1.09700e+00    8.44391e-39    1.60791e-38    8.03956e-39    8.03956e-39    8.03956e-39    1.33768e-49
    1.15400e+00    3.80407e-39    7.24380e-39    3.62190e-39    3.62190e-39    3.62190e-39    7.87771e-57
    1.21400e+00    6.93394e-46    1.28362e-45    6.41809e-46    6.41809e-46    6.41809e-46    1.44926e-57
    1.27700e+00    3.40842e-46    6.30971e-46    3.15485e-46    3.15485e-46    3.15485e-46    3.34865e-65
    1.34400e+00    7.29386e-54    1.32667e-53    6.63335e-54    6.63335e-54    6.63335e-54    1.37974e-65
    1.41400e+00    3.81477e-54    6.93864e-54    3.46932e-54    3.46932e-54    3.46932e-54    2.53831e-66
    1.48700e+00    1.86581e-55    3.39370e-55    1.69685e-55    1.69685e-55    1.69685e-55    1.79969e-75
    1.56500e+00    6.63813e-63    1.22507e-62    6.12537e-63    6.12537e-63    6.12537e-63    3.31089e-76
    1.64600e+00    1.04083e-63    1.92086e-63    9.60429e-64    9.60429e-64    9.60429e-64    1.98943e-86
    1.73200e+00    8.79675e-73    1.59208e-72    7.96040e-73    7.96040e-73    7.96040e-73    3.65996e-87
    1.82200e+00    2.13404e-73    3.86229e-73    1.93114e-73    1.93114e-73    1.93114e-73    1.21738e-98
    1.91700e+00    9.99293e-84    1.73301e-83    8.66503e-84    8.66503e-84    8.66503e-84    2.23962e-99
    2.01700e+00    3.11408e-84    5.40054e-84    2.70027e-84    2.70027e-84    2.70027e-84   3.33275e-112
    2.12200e+00    5.99556e-96    1.03408e-95    5.17038e-96    5.17038e-96    5.17038e-96   6.13127e-113
    2.23200e+00    2.24557e-96    3.87301e-96    1.93651e-96    1.93651e-96    1.93651e-96   2.03312e-127
    2.34800e+00   1.55572e-109   2.75361e-109   1.37680e-109   1.37680e-109   1.37680e-109   3.74033e-128
    2.47000e+00   6.62071e-110   1.17186e-109   5.85929e-110   5.85929e-110   5.85929e-110   2.63665e-144
    2.59900e+00   1.01183e-124   1.61743e-124   8.08715e-125   8.08715e-125   8.08715e-125   4.85064e-145
    2.73400e+00   4.73817e-125   7.57403e-125   3.78702e-125   3.78702e-125   3.78702e-125   3.49802e-163
    2.87700e+00   1.30656e-141   2.00838e-141   1.00419e-141   1.00419e-141   1.00419e-141   6.43530e-164
    3.02700e+00   6.57205e-142   1.01022e-141   5.05112e-142   5.05112e-142   5.05112e-142   9.74051e-184
    3.18400e+00   1.67307e-160   2.54545e-160   1.27272e-160   1.27272e-160   1.27272e-160   4.01337e-184
    3.35000e+00   8.97223e-161   1.36506e-160   6.82529e-161   6.82529e-161   6.82529e-161   7.38340e-185
    3.52400e+00   8.39892e-162   1.27783e-161   6.38917e-162   6.38917e-162   6.38917e-162   1.55596e-207
    3.70800e+00   1.00476e-181   1.56799e-181   7.83994e-182   7.83994e-182   7.83994e-182   2.86250e-208
    3.90100e+00   1.92077e-182   2.99747e-182   1.49874e-182   1.49874e-182   1.49874e-182   1.09056e-233
    4.10400e+00   3.91005e-205   6.02232e-205   3.01116e-205   3.01116e-205   3.01116e-205   2.00631e-234
    4.31800e+00   1.05899e-205   1.63108e-205   8.15540e-206   8.15540e-206   8.15540e-206   9.34680e-263
    4.54300e+00   3.13983e-231   4.13406e-231   2.06703e-231   2.06703e-231   2.06703e-231   1.71953e-263
    4.77900e+00   1.06344e-231   1.40018e-231   7.00090e-232   7.00090e-232   7.00090e-232   6.45254e-295
    5.02800e+00   2.78285e-260   3.45180e-260   1.72590e-260   1.72590e-260   1.72590e-260   2.22334e-295
    5.29000e+00   1.09371e-260   1.35662e-260   6.78312e-261   6.78312e-261   6.78312e-261   4.48125e-296
    5.56500e+00   9.83864e-293   1.41798e-292   7.08989e-293   7.08989e-293   7.08989e-293    0.00000e+00
    5.85500e+00   4.33446e-293   6.24696e-293   3.12348e-293   3.12348e-293   3.12348e-293    0.00000e+00
    6.16000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.48100e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.81800e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.17300e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.54700e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.94000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.35300e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.78800e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.24600e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.72700e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.02300e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.07700e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.13300e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.19200e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.25400e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.31900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.38800e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.46000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.53600e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.61600e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.70000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.78900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.88200e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.98000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.08300e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.19100e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.30500e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.42500e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.55200e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.68400e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.82400e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.97100e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.12600e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.28900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.46000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.64000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.83000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.02900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.23900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.46000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.69200e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.93600e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.19300e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.46400e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.74800e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.04700e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.36200e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.69300e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.04200e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.40900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.79400e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.20000e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.62700e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.07600e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.54900e+01    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.00500e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.05700e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.11200e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.17000e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.23100e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.29500e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.36200e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.43300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.50800e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.58600e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.66900e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.75600e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.84700e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.94300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.04500e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.15100e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.26300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.38100e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.50500e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.63500e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.77300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.91700e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.06900e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.22900e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.39700e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.57400e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.76000e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.95500e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.16100e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.37800e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.60600e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.84600e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.09800e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.36400e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.64300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.93700e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.24600e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.57100e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.91300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.27300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.65200e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.05000e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.46900e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.91000e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.37400e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.86300e+02    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.03800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.09200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.14800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.20800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.27100e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.33700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.40700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.48000e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.55700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.63800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.72400e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.81400e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.90800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.00700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.11200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.22200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.33700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.45900e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.58700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.72200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.86400e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.01300e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.17000e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.33500e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.50800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.69100e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.88300e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.08500e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.29800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.52200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.75700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.00500e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.26600e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.54000e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.82800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.13200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.45100e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    6.78700e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.14000e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.51200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    7.90300e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.31500e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    8.74800e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.20300e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    9.68200e+03    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.01900e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.07200e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.12700e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.18600e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.24800e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.31300e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.38100e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.45300e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.52900e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.60800e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.69200e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.78000e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.87300e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    1.97100e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.07300e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.18100e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.29500e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.41400e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.54000e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.67200e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.81100e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    2.95800e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.11200e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.27400e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.44400e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.62300e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    3.81200e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.01100e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.21900e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.43900e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.67000e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    4.91300e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
    5.16900e+04    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
